Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location,Number of views last 7 days,Price (EUR),Location Area
Runabout,Ganz Boats power boats,"Display Model,Unleaded",2019,7.6,2.5,GRP,Switzerland,122,193200.0,Â» Lake of Zurich Â» ZÃ¼rich 
Trawler,Pedro power boats,"new boat from stock,Diesel",0,9.1,3.3,Steel,Netherlands,56,194000.0,Â» In verkoophaven
Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2015,10.98,4.0,PVC,France,59,194000.0,"Â» 29200 BREST, 29200 BREST"
Motor Yacht,Windy power boats,"Used boat,Diesel",2008,10.85,3.1,GRP,Bodensee,125,194000.0,
Hardtop,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,9.95,3.35,PVC,France,67,193920.0,"Â» ARZON, France"
Motor Yacht,Linssen power boats,"Used boat,Diesel",2013,9.75,3.26,Steel,Switzerland,216,192280.0,Â» Lago Maggiore Â» Minusio-Mappo 
Hardtop,Bavaria power boats,"new boat from stock,Unleaded",2018,11.65,3.99,,Italy,196,197500.0,Â» Moniga del Garda (BS)
Motor Yacht,,Used boat,2002,13.55,4.15,Steel,Netherlands,63,197500.0,Â» Grou
Motor Yacht,van der Heijden power boats,Used boat,2000,14.95,4.5,Steel,Netherlands,51,197500.0,Â» In verkoophaven
Motor Yacht,AluVenture power boats,Used boat,2018,11.0,2.9,Aluminium,Estonia,69,197431.0,"Â» Tallinn, (EST)"
Hardtop,Bavaria power boats,"Used boat,Diesel",2016,10.94,3.31,GRP,Germany,166,190905.0,Â» Berlin Â» Berlin efter aftale
House Boat,,"new boat from stock,Unleaded",0,18.0,5.0,Steel,Germany,87,197000.0,Â» Hamburg Â» HAMBURG
Motor Yacht,Bavaria power boats,"Used boat,Diesel",2016,10.94,3.31,GRP,Germany,101,197000.0,Â» Allert marin - Ausstellung
Sport Boat,Marine Yachting power boats,"Used boat,Diesel",2010,13.8,4.0,GRP,Italy,47,197000.0,Â» Mar Tirreno
Motor Yacht,Princess power boats,"Used boat,Diesel",2004,13.0,4.0,GRP,Croatia,168,197000.0,(Hrvatska) Â» Kvarner
Flybridge,Posillipo power boats,"Used boat,Diesel",1991,18.0,4.74,GRP,Germany,103,196000.0,Â» Tarragona
House Boat,,"Used boat,Diesel",2009,13.2,4.8,GRP,Germany,224,196000.0,Â» Brandenburg
Motor Yacht,Delphia power boats,"new boat from stock,Diesel",2020,10.8,3.45,GRP,Poland,79,195755.0,Â» ab Werk
Sport Boat,Chris Craft power boats,"new boat from stock,Unleaded",0,8.13,2.59,GRP,Switzerland,302,193200.0,Â» VierwaldstÃ¤ttersee Â» Adligenswil / Luzern (Showroom W.A.R.)
Runabout,Chris Craft power boats,"new boat from stock,Unleaded",2018,8.13,2.59,GRP,Switzerland,167,193200.0,Â» Lago Maggiore Â» Lago Maggiore 
Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2009,13.36,4.16,GRP,Croatia,60,199000.0,(Hrvatska) Â» Dalmatien
Motor Yacht,Performance power boats,"Used boat,Diesel",2004,13.9,3.7,GRP,Italy,67,199000.0,
Motor Yacht,Bavaria power boats,"Used boat,Diesel",2011,13.22,4.41,GRP,Spain,101,199000.0,Â» Mallorca Â» Palma de Mallorca
Hardtop,Jeanneau power boats,"Used boat,Unleaded",2019,10.0,3.0,PVC,Croatia,27,199000.0,"(Hrvatska) Â» Zadar, Croatie"
Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2011,11.8,3.99,GRP,Germany,98,199000.0,Â» Ausstellung Allert marin Werder (Havel)
Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2015,13.29,3.99,GRP,Germany,117,199000.0,Â» OSNABRÃCK
Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,13.5,4.09,PVC,France,60,199000.0,"Â» PORT LEUCATE, PORT LEUCATE"
Hardtop,Jeanneau power boats,"Used boat,Diesel",2015,11.62,3.62,,France,90,199000.0,
Motor Yacht,Jeanneau power boats,"Used boat,Unleaded",2019,10.44,3.32,GRP,Croatia,37,199000.0,(Hrvatska) Â» INFO DD-YACHTING
Hardtop,Jeanneau power boats,"Used boat,Diesel",2016,11.62,3.62,PVC,France,98,199000.0,"Â» OlÃ©ron, France"
Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,13.5,4.09,PVC,France,59,199000.0,"Â» SAINT LAURENT DU VAR, SAINT LAURENT DU VAR"
Hardtop,Menorquin power boats,"Used boat,Diesel",2007,12.0,3.0,GRP,Croatia,46,199000.0,(Hrvatska) Â» Dalmatia
House Boat,,"Used boat,Unleaded",2019,11.5,4.5,Reinforced concrete,Germany,169,199000.0,Â» Kiel- Laboe
Motor Yacht,Atlantis power boats,"Used boat,Diesel",2008,13.96,4.2,GRP,Malta,86,199000.0,Â» Paceville
Flybridge,Conam power boats,"Used boat,Diesel",1996,17.15,4.3,GRP,Belgium,229,199000.0,Â» Op aanvraag - Auf Anfrage - On request
Hardtop,Jeanneau power boats,"Used boat,Diesel",2017,10.6,3.7,PVC,France,46,199000.0,"Â» 29200 BREST, France"
Motor Yacht,Baia power boats,Used boat,2001,14.7,4.2,GRP,Croatia,169,200000.0,(Hrvatska) Â» Dalmatia (HR)
Flybridge,Aqualum power boats,Used boat,2007,13.4,4.25,GRP,Italy,126,200000.0,
Motor Yacht,,new boat from stock,2017,11.58,3.2,GRP,Turkey,79,199999.0,Â» onbekend
Cabin Boat,Sunseeker power boats,"Used boat,Diesel",2004,14.76,4.2,Plastic,Croatia,1230,199999.0,(Hrvatska) Â» Split 
Flybridge,Pfeil power boats,"Used boat,Diesel",1991,16.2,4.9,GRP,Croatia,49,199990.0,(Hrvatska) Â» INFO BOOTE RIEDL
Flybridge,Jeanneau power boats,"Used boat,Diesel",2009,13.36,4.16,GRP,Croatia,180,199900.0,(Hrvatska) Â» INFO BOOTE RIEDL DUBROVNIK
Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2010,13.4,4.2,PVC,France,66,199900.0,"Â» CAP D'AGDE, CAP D'AGDE"
Motor Yacht,Atlantic Motor Yachts power boats,"Used boat,Diesel",1999,13.1,4.27,GRP,Germany,54,199900.0,Â» D West
Motor Yacht,Greenline power boats,"new boat from stock,Diesel",2018,9.99,3.49,GRP,Netherlands,116,199900.0,Â» Lelystad
Sport Boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,9.63,3.32,PVC,France,68,199900.0,"Â» Ajaccio, France"
Trawler,Topaz power boats,Used boat,1995,14.85,4.8,Steel,Netherlands,36,199900.0,Â» Sneek
Motor Yacht,Chris Craft power boats,"Used boat,Unleaded",2016,10.36,3.05,GRP,Spain,160,199900.0,Â» Baleares Â» Andratx 
Hardtop,Flipper power boats,"new boat on order,Unleaded",2020,9.02,3.15,GRP,Spain,153,199900.0,Â» Baleares Â» Santa Ponsa
Sport Boat,Jeanneau power boats,"Used boat,Unleaded",2020,9.23,2.98,GRP,Germany,71,199900.0,Â» 2
Trawler,Linssen power boats,"Used boat,Diesel",2000,13.2,4.55,Steel,Germany,98,209000.0,Â» LÃ¼becker Bucht
Motor Yacht,Valk power boats,Used boat,1999,14.9,4.45,Steel,Netherlands,134,209000.0,Â» onbekend
Motor Yacht,Galeon power boats,"Used boat,Diesel",2017,10.9,3.35,GRP,Croatia,87,209000.0,(Hrvatska)
Hardtop,Jeanneau power boats,"new boat from stock,Unleaded",2020,10.5,3.35,PVC,France,114,209000.0,"Â» BORMES LES MIMOSAS, France"
Cabin Boat,Chris Craft power boats,Used boat,2014,,,,Poland,194,209000.0,Â» split korcula croatia
Trawler,Pedro power boats,"new boat from stock,Diesel",0,9.1,3.4,Steel,Netherlands,99,208500.0,Â» In verkoophaven
Motor Yacht,Rhea power boats,new boat from stock,0,10.6,3.15,GRP,Netherlands,125,208313.0,Â» In verkoophaven
Hardtop,Jeanneau power boats,"Used boat,Diesel",2008,11.98,4.16,GRP,Italy,45,208000.0,Â» Liguria Â» Liguria
Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2000,17.07,4.6,GRP,France,115,,Â» Napoule
Motor Yacht,Viper power boats,"new boat from stock,Unleaded",0,9.8,3.0,GRP,Germany,30,206000.0,Â» 2
Motor Yacht,Ferretti power boats,"Used boat,Diesel",1994,18.99,5.11,GRP,Portugal,93,205000.0,Â» Lisbon
Flybridge,Sealine power boats,"Used boat,Diesel",2009,12.9,4.21,GRP,Italy,135,205000.0,Â» Liguria Â» Liguria
Trawler,Valk power boats,Used boat,2010,15.2,4.55,Steel,Netherlands,110,205000.0,Â» In verkoophaven
Motor Yacht,Terra Nauta power boats,"Used boat,Diesel",2009,11.99,3.99,GRP,Croatia,85,205000.0,(Hrvatska)
Flybridge,Sea Ray power boats,"Used boat,Diesel",2006,14.08,4.27,PVC,Spain,69,205000.0,Â» ZUMAIA
House Boat,Feltz power boats,"new boat from stock,Unleaded",2018,14.99,4.8,Steel,Germany,236,205000.0,Â» Hamburg Â» Hamburg
Hardtop,Bavaria power boats,"Used boat,Diesel",2014,12.95,3.99,GRP,Croatia,132,212000.0,(Hrvatska) Â» INFO DD-YACHTING
Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",2020,10.45,3.37,GRP,Germany,76,212000.0,Â» BÃ¶nningstedt
Hardtop,Saga power boats,"Used boat,Diesel",2013,11.0,3.47,GRP,Switzerland,247,210680.0,Â» VierwaldstÃ¤ttersee Â» Alpnachstad 
Sport Boat,Fjord power boats,"Used boat,Diesel",2017,11.5,3.64,GRP,Croatia,187,211800.0,(Hrvatska) Â» Split
Flybridge,Cranchi power boats,Diesel,2004,15.72,4.33,GRP,Denmark,73,204750.0,Â» Middelhavet
Motor Yacht,Jeanneau power boats,"new boat from stock,Unleaded",0,10.56,3.32,GRP,Germany,72,211106.0,Â» 2
Hardtop,Galeon power boats,"new boat from stock,Unleaded",0,10.2,3.35,GRP,Germany,81,210900.0,Â» AB WERFT
Motor Yacht,Premier power boats,"Used boat,Diesel",1995,15.24,4.57,Steel,Spain,45,210000.0,Â» Valencia
Sport Boat,,"Used boat,Diesel",2015,9.9,3.9,,Italy,215,210000.0,Â» Sardegna Â» Sardegna
Motor Yacht,Cranchi power boats,"Used boat,Diesel",2005,13.13,3.83,GRP,Portugal,53,210000.0,Â» Lisbon
Flybridge,Cranchi power boats,"Used boat,Diesel",2004,15.72,4.33,GRP,Spain,102,210000.0,Â» Costa Brava 
Motor Yacht,Princess power boats,"Used boat,Diesel",2003,14.63,3.96,GRP,Croatia,88,210000.0,(Hrvatska) Â» Split
Flybridge,Jeanneau power boats,"Used boat,Diesel",2011,10.92,3.72,GRP,Croatia,116,210000.0,(Hrvatska)
Flybridge,Rodman power boats,"Used boat,Diesel",2007,13.67,4.2,PVC,Spain,39,210000.0,"Â» PALMA, Espagne"
Trawler,Gruno power boats,Used boat,2008,13.4,4.1,Steel,Netherlands,76,210000.0,Â» In verkoophaven
Motor Yacht,Princess power boats,"Used boat,Diesel",2003,14.88,3.95,,Italy,87,210000.0,Â» Nord Adria
Motor Yacht,Fairline power boats,"Used boat,Diesel",2008,13.41,3.99,GRP,Spain,69,,Â» Puerto Portals
Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2013,11.25,3.72,PVC,France,35,218000.0,"Â» LA TRINITE SUR MER, France"
Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2015,11.43,3.84,GRP,Spain,66,218000.0,Â» INFO DD-YACHTING
Pilothouse,Bavaria power boats,"new boat from stock,Unleaded",2017,10.95,3.31,GRP,Switzerland,216,216200.0,Â» Neuenburgersee Â» Gletterens 
Motor Yacht,Bavaria power boats,new boat from stock,2020,11.66,3.59,,Denmark,177,210197.0,Â» Ab vÃ¦rft
Motor Yacht,Jeanneau power boats,new boat from stock,2019,9.79,3.62,,Italy,60,217300.0,Â» Campania Â» Campania
Motor Yacht,Aquador power boats,"new boat from stock,Diesel",2019,8.25,3.05,GRP,Germany,84,216590.0,Â» LÃ¼becker Bucht Â» ancora Marina/Nautic Yachting
Hardtop,Jeanneau power boats,new boat from stock,2020,10.03,3.07,,United,44,,"Kingdom Â» Swanwick, Swanwick"
Motor Yacht,Viper power boats,"new boat from stock,Unleaded",2020,9.8,3.0,GRP,Bodensee,220,214268.0,
Motor Yacht,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,9.95,3.35,,Spain,55,215127.0,"Â» Palma, Espagne"
Motor Yacht,,"Used boat,Diesel",2004,17.53,4.65,,Italy,149,215000.0,"Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia, Nord Adria"
Flybridge,Fairline power boats,"Used boat,Diesel",2002,14.59,4.32,GRP,Portugal,71,215000.0,Â» Lisbon
Motor Yacht,Princess power boats,"Used boat,Diesel",2008,14.35,3.99,GRP,Montenegro,228,215000.0,
Motor Yacht,Ilver power boats,Used boat,2000,15.0,4.25,GRP,Malta,134,215000.0,
Flybridge,Princess power boats,"Used boat,Diesel",1999,15.9,4.47,,Italy,169,215000.0,Â» Aprilia Marittima di Latisana
Motor Yacht,Marex power boats,Used boat,2019,9.99,3.3,,Croatia,144,220000.0,"(Hrvatska) Â» Sibenik, KroatiÃ«"
Flybridge,Raffaelli power boats,"Used boat,Diesel",2002,15.83,4.3,,Italy,49,220000.0,Â» Adriatic Sea
Hardtop,BÃ©nÃ©teau power boats,Used boat,2011,12.9,3.99,GRP,Italy,61,220000.0,Â» Campania Â» Campania
Cabin Boat,Majoni power boats,"Used boat,Diesel",2010,11.69,3.66,GRP,Spain,66,220000.0,Â» Mallorca Â» Mallorca
Motor Yacht,Baia power boats,Used boat,2004,17.0,4.75,,Italy,161,220000.0,Â» Campania Â» Campania
Flybridge,Princess power boats,"Used boat,Diesel",1995,17.83,5.18,,Montenegro,101,220000.0,Â» Porto Montenegro
Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2016,11.15,3.74,GRP,Netherlands,129,220000.0,Â» INFO DD-YACHTING
Pontoon Boat,Rizzardi power boats,"Used boat,Diesel",2004,16.1,4.35,GRP,Italy,116,220000.0,Â» Lazio Â» Roma
Motor Yacht,Carver power boats,"Used boat,Diesel",1998,15.0,4.0,GRP,Croatia,103,220000.0,(Hrvatska) Â» Dalmatia
Hardtop,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,9.95,3.32,PVC,France,72,220000.0,"Â» ARCACHON, France"
Hardtop,Gobbi power boats,"Used boat,Diesel",2004,16.02,4.4,,Italy,313,220000.0,Â» Lazio Â» ROMA 
Flybridge,Riva power boats,Used boat,1997,17.28,4.75,GRP,Netherlands,137,220000.0,Â» Altea (ES)
Motor Yacht,Baia power boats,"Used boat,Diesel",2009,12.57,4.61,GRP,Italy,54,220000.0,Â» Puglia
Cabin Boat,Sunseeker power boats,"Used boat,Diesel",2004,14.76,4.2,,France,869,220000.0,Â» CÃ´te d'Azur Â» Golfe Juan 
"Hardtop,Motor Yacht",Galeon power boats,"Used boat,Diesel",2010,11.7,3.66,GRP,Bodensee,1153,220000.0,
Motor Yacht,,Used boat,1991,23.0,5.8,GRP,Italy,157,220000.0,Â» Campania Â» Campania
Flybridge,Portofino Marine power boats,"Used boat,Diesel",2004,14.25,4.25,GRP,Croatia,58,225000.0,(Hrvatska)
Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2016,9.99,3.53,GRP,France,58,225000.0,Â» CÃ´te d'Azur Â» Le Lavandou
Hardtop,Jeanneau power boats,"Used boat,Diesel",2011,13.34,4.17,,Italy,83,225000.0,Â» Adriatic Sea
Motor Yacht,Vacance power boats,Used boat,2004,13.5,4.2,Steel,Germany,78,225000.0,Â» In verkoophaven
Sport Boat,AXOPAR power boats,"new boat from stock,Unleaded",2019,11.2,3.3,GRP,Germany,272,225000.0,Â» Ausstellungshalle Traben Trarbach 
Hardtop,BÃ©nÃ©teau power boats,"Used boat,Diesel",2009,14.8,4.27,PVC,France,82,225000.0,"Â» Ajaccio, France"
Flybridge,Hatteras power boats,"Used boat,Diesel",1987,20.0,4.97,GRP,Italy,59,225000.0,Â» Casamicciola Terme
Motor Yacht,Nimbus power boats,"Used boat,Diesel",2017,10.07,3.25,GRP,Germany,169,225000.0,Â» Hessen Â» Info Nautic Yachting
Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2008,12.17,4.2,GRP,Italy,82,225000.0,Â» Liguria Â» Liguria
Flybridge,Princess power boats,"Used boat,Diesel",2004,13.49,4.14,GRP,Croatia,82,225000.0,(Hrvatska) Â» 22000
Trawler,Pacific power boats,"Used boat,Diesel",1995,14.95,4.25,Steel,Netherlands,69,225000.0,Â» Op aanvraag - Auf Anfrage - On request
Hardtop,Absolute power boats,"Used boat,Diesel",2008,14.6,4.35,,Italy,123,225000.0,Â» Liguria Â» Liguria
Trawler,,Used boat,1951,38.6,5.07,Steel,Netherlands,34,225000.0,Â» Rotterdam
Motor Yacht,Apreamare power boats,Used boat,2004,12.08,4.48,GRP,Netherlands,89,225000.0,
Center console boat,Innovazioni e Progetti power boats,Used boat,2009,14.7,4.64,GRP,Italy,62,225000.0,Â» Campania Â» Campania
Motor Yacht,Innovazioni e Progetti power boats,"Used boat,Diesel",2008,12.96,4.15,GRP,Italy,186,225000.0,Â» Friuli Venezia Giulia Â» Lignano Sabbiadoro 
Trawler,Succes power boats,"Used boat,Diesel",2010,14.9,4.2,Steel,Germany,109,230000.0,Â» onbekend
Flybridge,,Used boat,1999,15.4,5.0,GRP,Italy,53,230000.0,Â» Liguria Â» Liguria
Sport Boat,Cantieri di Sarnico power boats,"Used boat,Diesel",2008,13.07,4.16,GRP,Italy,81,230000.0,Â» Sardegna Â» Sardegna
Motor Yacht,Marex power boats,"Used boat,Diesel",2011,11.37,3.5,GRP,Croatia,127,230000.0,(Hrvatska) Â» 22000
Trawler,Pedro power boats,"new boat from stock,Diesel",0,10.6,3.5,Steel,Netherlands,96,230000.0,Â» In verkoophaven
Hardtop,Prestige Yachts power boats,"Used boat,Diesel",2012,13.36,4.16,PVC,France,103,230000.0,"Â» Propriano, France"
Motor Yacht,Cruisers Yachts power boats,"Used boat,Diesel",2008,12.0,4.0,GRP,Croatia,53,230000.0,(Hrvatska) Â» Dalmatia
Flybridge,Azimut power boats,Used boat,2007,12.74,4.22,,Italy,101,230000.0,Â» Sardegna Â» Sardegna
Motor Yacht,Cranchi power boats,Used boat,2017,9.99,3.53,GRP,Italy,83,230000.0,Â» Campania Â» Campania
Flybridge,Cranchi power boats,"Used boat,Diesel",2006,14.99,4.33,GRP,Italy,115,230000.0,Â» Liguria Â» Genova 
Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2016,10.98,3.98,PVC,France,129,230000.0,"Â» ANTIBES, ANTIBES"
Flybridge,Piantoni (IT) power boats,"Used boat,Diesel",1996,17.92,5.09,GRP,Italy,33,230000.0,Â» Sicilia Â» Sicilia
Flybridge,Sagemar power boats,"Used boat,Diesel",2001,13.8,4.1,GRP,Italy,37,230000.0,Â» Lazio Â» Lazio
Motor Yacht,Galeon power boats,"Used boat,Unleaded",2016,10.2,3.35,,France,146,230000.0,"Â» mandelieu, France"
Hardtop,BÃ©nÃ©teau power boats,"Used boat,Diesel",2013,12.5,3.7,Plastic,Croatia,158,230000.0,(Hrvatska) Â» Pirovac
House Boat,,new boat from stock,2020,12.0,4.5,Steel,Netherlands,61,229900.0,Â» Nieuwbouw
Flybridge,Fairline power boats,"Used boat,Diesel",1996,17.05,4.65,GRP,Netherlands,201,238000.0,Â» Op aanvraag - Auf Anfrage - On request
Trawler,Linssen power boats,Used boat,2019,9.7,3.35,Steel,Netherlands,102,238000.0,"Â» Niet in verkoophaven, bezichtiging op afspraak"
Flybridge,Sealine power boats,"Used boat,Diesel",2009,12.88,4.21,,Italy,36,238000.0,Â» Ligurien
Cabin Boat,Sea Ray power boats,"Used boat,Unleaded",2019,8.75,2.74,GRP,Bodensee,250,238000.0,
Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2019,9.99,3.53,,Germany,125,237700.0,Â» Berlin Â» BERLIN
Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2019,9.99,3.53,GRP,Germany,103,237700.0,Â» Bayern Â» bei Kunden
Motor Yacht,Nimbus power boats,"Used boat,Diesel",2009,10.87,3.45,GRP,Germany,119,237500.0,Â» Nordrhein-Westfalen
House Boat,,"Used boat,Diesel",1954,42.58,5.08,Steel,Netherlands,139,237500.0,Â» Omgeving Rotterdam
Motor Yacht,Viper power boats,"new boat from stock,Unleaded",2020,9.8,3.0,GRP,Switzerland,200,236200.80000000002,Â» Romanshorn 
Sport Boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,9.98,3.35,PVC,France,80,237000.0,"Â» LA GRANDE MOTTE, LA GRANDE MOTTE"
Sport Boat,Windy power boats,"new boat from stock,Unleaded",2019,8.24,2.6,GRP,Switzerland,157,235030.56,Â» Stansstad
Trawler,,new boat from stock,2019,18.5,3.4,Steel,Poland,44,236250.0,Â» Stettin
House Boat,,"Used boat,Diesel",2013,16.61,4.7,,United,92,,"Kingdom Â» Gillingham, Gillingham"
Hardtop,Jeanneau power boats,"new boat from stock,Diesel",2018,10.49,3.07,PVC,United,74,,"Kingdom Â» Swanwick, Swanwick"
Hardtop,Jeanneau power boats,"new boat from stock,Diesel",2018,10.54,3.07,PVC,United,62,,"Kingdom Â» Swanwick, Swanwick"
Hardtop,Aquador power boats,"new boat from stock,Diesel",2019,9.15,3.1,GRP,Switzerland,230,234416.0,Â» VierwaldstÃ¤ttersee Â» Horw
Motor Yacht,Atlantis power boats,"Used boat,Diesel",2011,11.9,3.9,,Italy,51,240000.0,Â» Tirreno
Hardtop,Jeanneau power boats,"Used boat,Diesel",2017,11.62,3.62,,France,73,240000.0,"Â» ANDERNOS LES BAINS, France"
Hardtop,BÃ©nÃ©teau power boats,"Used boat,Diesel",2016,11.5,3.85,PVC,Spain,58,240000.0,Â» Gerona
Motor Yacht,Cranchi power boats,"Used boat,Diesel",2012,12.01,4.06,,Italy,118,240000.0,Â» Lazio Â» Lazio
Sport Boat,AXOPAR power boats,new boat on order,2020,11.5,3.35,GRP,Poland,245,240000.0,Â» In Produktion
Trawler,BÃ©nÃ©teau power boats,Used boat,2009,12.17,4.17,GRP,Turkey,78,240000.0,Â» Bodrum
Motor Yacht,Princess power boats,"Used boat,Diesel",2005,15.49,4.22,GRP,Croatia,74,240000.0,(Hrvatska) Â» NÃ¤he Zadar
Flybridge,Galeon power boats,"Used boat,Diesel",2014,10.12,3.46,GRP,Bodensee,410,240000.0,
Flybridge,Cayman power boats,"Used boat,Diesel",2006,13.57,4.24,GRP,Italy,51,240000.0,Â» Sardegna Â» Sardegna
Flybridge,,Used boat,2007,14.35,4.34,GRP,Croatia,84,240000.0,(Hrvatska) Â» onbekend
Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2008,14.96,4.29,GRP,Croatia,115,239900.0,(Hrvatska) Â» NÃ¤he Zadar/Kroatien
Hardtop,BÃ©nÃ©teau power boats,"new boat from stock,Diesel",2020,9.95,3.35,GRP,Switzerland,202,239896.0,Â» Stansstad
Motor Yacht,Cranchi power boats,"Used boat,Diesel",2017,11.7,3.53,,Italy,71,239500.0,Â» Aprilia Marittima di Latisana (UD)
Motor Yacht,Jeanneau power boats,"new boat on order,Diesel",2020,10.56,3.32,GRP,Germany,95,239190.0,Â» BÃ¶nningstedt
Motor Yacht,,Used boat,2003,11.07,3.25,GRP,Netherlands,80,239000.0,Â» onbekend
Motor Yacht,Majesty Yachts power boats,"Used boat,Diesel",2008,13.0,4.0,GRP,Croatia,76,245000.0,(Hrvatska) Â» Kvarner
Motor Yacht,Fairline power boats,"Used boat,Diesel",2008,13.12,3.98,GRP,United,136,245000.0,Kingdom Â» Essex
Motor Yacht,Techno Yachts power boats,"Used boat,Diesel",2015,12.0,3.97,,Germany,84,245000.0,Â» Paderborn
Motor Yacht,Menorquin power boats,"Used boat,Diesel",2007,16.4,5.0,,Italy,72,245000.0,"Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia, Aprilia Marittima di Latisa"
Trawler,,Used boat,2000,14.95,4.75,Steel,Netherlands,49,245000.0,Â» onbekend
Motor Yacht,Catfish power boats,Used boat,2005,14.98,4.5,Steel,Netherlands,74,245000.0,"Â» Schip ligt in Roermond, bezichtiging op afspraak /"
Motor Yacht,Falcon Yachts power boats,"Used boat,Diesel",1989,23.0,5.7,GRP,Greece,103,245000.0,Â» Athen
Runabout,Boesch power boats,"Used boat,Unleaded",2011,7.8,2.5,Wood,Austria,118,245000.0,Â» WÃ¶rthersee Â» Boote Schmalzl
Flybridge,Azimut power boats,"Used boat,Diesel",2006,12.9,4.22,GRP,Italy,38,245000.0,
Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1999,13.72,4.19,GRP,,90,245000.0,
Sport Boat,Sea Ray power boats,"new boat from stock,Diesel",2020,8.75,2.74,GRP,Austria,84,245000.0,Â» Linz
Hardtop,Sunseeker power boats,"Used boat,Diesel",2000,18.36,5.05,GRP,Spain,87,245000.0,Â» Costa Blanca Â» Alicante
Flybridge,Princess power boats,"Used boat,Diesel",1998,17.15,4.62,GRP,Portugal,79,245000.0,Â» Vilamoura
Sport Boat,Boston Whaler power boats,"Used boat,Unleaded",2019,8.23,2.74,GRP,Spain,105,245000.0,Â» Baleares Â» Andratx 
Pilothouse,Nord Star power boats,"Used boat,Diesel",2016,11.4,3.4,,France,43,245000.0,"Â» Lorient, France"
Flybridge,Azimut power boats,"Used boat,Diesel",2009,13.11,4.22,GRP,Spain,59,245000.0,Â» Mallorca Â» Mallorca
Trawler,,Used boat,2011,13.8,4.3,Steel,Netherlands,67,249500.0,"Â» 0(031)38 - 303 4210: Bezichtiging op afspraak, Bes"
Motor Yacht,Nimbus power boats,"Used boat,Diesel",2007,12.5,3.9,GRP,Denmark,184,249000.0,Â» NÃ¤he Kopenhagen
Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,14.22,4.27,GRP,Croatia,90,249000.0,(Hrvatska)
Trawler,Valk power boats,Used boat,2004,16.8,4.35,Steel,Netherlands,67,249000.0,Â» In verkoophaven
Motor Yacht,Fairline power boats,"Used boat,Diesel",2008,16.22,4.26,GRP,Croatia,107,249000.0,(Hrvatska) Â» 22000
Flybridge,Guy Couach power boats,"Used boat,Diesel",1997,16.8,4.64,,Spain,33,249000.0,"Â» Huelva, Spain"
Motor Yacht,,"Used boat,Diesel",1911,25.38,4.22,Steel,Belgium,71,249000.0,Â» Schoten 
Motor Yacht,Pedrazzini power boats,"Used boat,Unleaded",2001,9.5,2.8,Wood,Germany,146,249000.0,Â» Brandenburg Â» Berlin / Brandenburg
Flybridge,Rodman power boats,"Used boat,Diesel",2008,13.6,4.28,PVC,France,50,249000.0,"Â» LA GRANDE MOTTE, LA GRANDE MOTTE"
Trawler,Linssen power boats,"Used boat,Diesel",1999,13.99,4.35,Steel,Germany,126,249000.0,Â» INFO DD-YACHTING
Motor Yacht,AXOPAR power boats,"new boat on order,Unleaded",2019,11.5,3.35,GRP,Germany,210,249000.0,Â» Ausstellungshalle Traben-Trarbach
Motor Yacht,Fairline power boats,Used boat,2007,16.22,4.27,GRP,Croatia,133,249000.0,(Hrvatska) Â» Sibenic
Flybridge,Numarine power boats,Used boat,2007,15.42,4.45,GRP,Croatia,90,249000.0,(Hrvatska) Â» onbekend
Hardtop,Jeanneau power boats,"Used boat,Unleaded",2020,10.56,3.32,PVC,France,46,249000.0,"Â» Les Marines de Cogolin, France"
Motor Yacht,Marex power boats,"Used boat,Diesel",2018,9.99,3.3,GRP,Germany,137,249000.0,Â» Berlin Â» Werder (Havel)
